ImageId,Label
10086,6
10087,8
10088,3
10089,6
10090,2
10091,8
10092,3
10093,4
10094,1
10095,3
10096,7
10097,8
10098,4
10099,4
10100,3
10101,7
10102,3
10103,2
10104,3
10105,2
10106,2
10107,0
10108,9
10109,2
10110,9
10111,6
10112,2
10113,2
10114,9
10115,5
10116,2
10117,3
10118,9
10119,3
10120,6
10121,6
10122,9
10123,6
10124,2
10125,8
10126,8
10127,2
10128,9
10129,0
10130,2
10131,2
10132,7
10133,7
10134,5
10135,3
10136,8
10137,0
10138,6
10139,3
10140,9
10141,6
10142,0
10143,9
10144,3
10145,3
10146,6
10147,3
10148,6
10149,0
10150,7
10151,5
10152,5
10153,8
10154,1
10155,0
10156,6
10157,1
10158,5
10159,2
10160,0
10161,7
10162,3
10163,0
10164,2
10165,4
10166,6
10167,3
10168,4
10169,8
10170,2
10171,6
10172,2
10173,9
10174,8
10175,5
10176,5
10177,5
10178,2
10179,5
10180,1
10181,8
10182,8
10183,7
10184,5
10185,2
10186,9
10187,3
10188,8
10189,8
10190,0
10191,9
10192,6
10193,3
10194,2
10195,5
10196,1
10197,3
10198,8
10199,5
10200,5
10201,9
10202,2
10203,5
10204,6
10205,1
10206,9
10207,8
10208,8
10209,3
10210,5
10211,5
10212,3
10213,6
10214,4
10215,0
10216,5
10217,8
10218,0
10219,3
10220,9
10221,4
10222,5
10223,5
10224,7
10225,4
10226,2
10227,4
10228,6
10229,3
10230,2
10231,4
10232,9
10233,2
10234,1
10235,9
10236,2
10237,9
10238,9
10239,6
10240,7
10241,6
10242,2
10243,2
10244,1
10245,6
10246,3
10247,3
10248,9
10249,3
10250,7
10251,0
10252,9
10253,1
10254,5
10255,7
10256,9
10257,9
10258,4
10259,2
10260,7
10261,9
10262,2
10263,9
10264,8
10265,8
10266,0
10267,0
10268,7
10269,5
10270,5
10271,0
10272,3
10273,3
10274,2
10275,7
10276,8
10277,5
10278,8
10279,2
10280,0
10281,8
10282,4
10283,9
10284,1
10285,9
10286,7
10287,5
10288,8
10289,2
10290,9
10291,0
10292,2
10293,2
10294,3
10295,0
10296,9
10297,8
10298,0
10299,4
10300,7
10301,5
10302,2
10303,3
10304,3
10305,2
10306,4
10307,9
10308,9
10309,8
10310,2
10311,7
10312,4
10313,6
10314,3
10315,9
10316,5
10317,5
10318,8
10319,6
10320,7
10321,4
10322,4
10323,6
10324,3
10325,0
10326,6
10327,4
10328,2
10329,3
10330,3
10331,5
10332,7
10333,2
10334,6
10335,0
10336,8
10337,1
10338,5
10339,3
10340,8
10341,8
10342,4
10343,4
10344,9
10345,8
10346,2
10347,3
10348,9
10349,3
10350,3
10351,3
10352,9
10353,7
10354,8
10355,8
10356,0
10357,8
10358,8
10359,1
10360,9
10361,3
10362,6
10363,2
10364,6
10365,2
10366,7
10367,0
10368,8
10369,2
10370,7
10371,3
10372,8
10373,3
10374,6
10375,7
10376,9
10377,0
10378,8
10379,1
10380,3
10381,2
10382,5
10383,6
10384,8
10385,2
10386,5
10387,2
10388,0
10389,1
10390,2
10391,3
10392,9
10393,6
10394,3
10395,3
10396,5
10397,3
10398,4
10399,2
10400,0
10401,8
10402,7
10403,3
10404,4
10405,7
10406,4
10407,8
10408,7
10409,5
10410,3
10411,2
10412,6
10413,5
10414,6
10415,4
10416,8
10417,2
10418,9
10419,9
10420,8
10421,3
10422,0
10423,5
10424,2
10425,2
10426,9
10427,6
10428,2
10429,1
10430,3
10431,0
10432,0
10433,5
10434,8
10435,2
10436,7
10437,2
10438,0
10439,5
10440,0
10441,2
10442,4
10443,2
10444,2
10445,8
10446,3
10447,0
10448,9
10449,6
10450,5
10451,9
10452,3
10453,2
10454,9
10455,7
10456,2
10457,2
10458,0
10459,8
10460,9
10461,8
10462,9
10463,2
10464,2
10465,5
10466,8
10467,8
10468,2
10469,8
10470,3
10471,3
10472,3
10473,3
10474,6
10475,9
10476,5
10477,6
10478,6
10479,5
10480,2
10481,2
10482,1
10483,2
10484,6
10485,4
10486,2
10487,2
10488,0
10489,0
10490,6
10491,6
10492,2
10493,1
10494,8
10495,3
10496,3
10497,3
10498,3
10499,9
10500,2
10501,8
10502,8
10503,2
10504,1
10505,6
10506,2
10507,0
10508,3
10509,8
10510,6
10511,0
10512,0
10513,3
10514,8
10515,8
10516,9
10517,5
10518,8
10519,6
10520,7
10521,2
10522,5
10523,0
10524,2
10525,1
10526,8
10527,6
10528,4
10529,9
10530,7
10531,8
10532,4
10533,7
10534,2
10535,5
10536,3
10537,2
10538,8
10539,8
10540,1
10541,5
10542,3
10543,9
10544,3
10545,1
10546,8
10547,3
10548,9
10549,2
10550,8
10551,9
10552,6
10553,8
10554,5
10555,5
10556,8
10557,6
10558,8
10559,8
10560,8
10561,3
10562,6
10563,2
10564,5
10565,8
10566,5
10567,3
10568,5
10569,2
10570,0
10571,7
10572,1
10573,9
10574,6
10575,3
10576,6
10577,6
10578,8
10579,6
10580,8
10581,8
10582,3
10583,9
10584,6
10585,9
10586,1
10587,3
10588,3
10589,6
10590,8
10591,2
10592,8
10593,9
10594,8
10595,7
10596,3
10597,3
10598,9
10599,8
10600,0
10601,6
10602,9
10603,2
10604,9
10605,0
10606,5
10607,2
10608,2
10609,0
10610,3
10611,8
10612,5
10613,6
10614,6
10615,7
10616,8
10617,6
10618,2
10619,0
10620,0
10621,7
10622,3
10623,6
10624,5
10625,1
10626,4
10627,0
10628,2
10629,9
10630,7
10631,5
10632,9
10633,3
10634,4
10635,6
10636,8
10637,9
10638,8
10639,3
10640,2
10641,9
10642,3
10643,2
10644,9
10645,9
10646,8
10647,3
10648,7
10649,5
10650,1
10651,0
10652,8
10653,8
10654,6
10655,8
10656,3
10657,7
10658,2
10659,2
10660,8
10661,6
10662,0
10663,7
10664,3
10665,3
10666,2
10667,3
10668,4
10669,9
10670,3
10671,3
10672,2
10673,0
10674,0
10675,5
10676,6
10677,8
10678,5
10679,9
10680,8
10681,2
10682,9
10683,8
10684,0
10685,2
10686,2
10687,8
10688,8
10689,2
10690,7
10691,6
10692,2
10693,9
10694,3
10695,5
10696,7
10697,2
10698,0
10699,8
10700,8
10701,2
10702,4
10703,8
10704,0
10705,4
10706,4
10707,5
10708,6
10709,8
10710,8
10711,9
10712,3
10713,5
10714,0
10715,0
10716,7
10717,2
10718,8
10719,8
10720,3
10721,8
10722,8
10723,9
10724,5
10725,0
10726,3
10727,5
10728,4
10729,3
10730,5
10731,2
10732,8
10733,9
10734,8
10735,1
10736,2
10737,0
10738,5
10739,7
10740,1
10741,6
10742,3
10743,7
10744,6
10745,8
10746,3
10747,0
10748,9
10749,0
10750,3
10751,2
10752,0
10753,9
10754,3
10755,6
10756,0
10757,2
10758,9
10759,3
10760,5
10761,5
10762,8
10763,3
10764,5
10765,2
10766,2
10767,8
10768,3
10769,9
10770,6
10771,8
10772,2
10773,9
10774,2
10775,0
10776,9
10777,7
10778,6
10779,5
10780,6
10781,9
10782,8
10783,6
10784,8
10785,0
10786,5
10787,5
10788,2
10789,8
10790,9
10791,6
10792,3
10793,6
10794,2
10795,0
10796,5
10797,2
10798,0
10799,5
10800,8
10801,3
10802,2
10803,2
10804,2
10805,0
10806,8
10807,3
10808,8
10809,0
10810,8
10811,9
10812,0
10813,6
10814,2
10815,5
10816,0
10817,2
10818,0
10819,9
10820,9
10821,3
10822,2
10823,5
10824,3
10825,8
10826,3
10827,0
10828,3
10829,9
10830,8
10831,9
10832,5
10833,8
10834,2
10835,2
10836,4
10837,8
10838,8
10839,3
10840,9
10841,7
10842,9
10843,2
10844,3
10845,9
10846,2
10847,0
10848,3
10849,8
10850,3
10851,3
10852,1
10853,9
10854,2
10855,8
10856,2
10857,0
10858,6
10859,2
10860,8
10861,0
10862,6
10863,9
10864,2
10865,2
10866,8
10867,5
10868,7
10869,2
10870,9
10871,5
10872,3
10873,4
10874,8
10875,0
10876,3
10877,8
10878,0
10879,7
10880,2
10881,8
10882,7
10883,6
10884,2
10885,7
10886,8
10887,6
10888,4
10889,5
10890,2
10891,2
10892,9
10893,0
10894,8
10895,5
10896,2
10897,9
10898,5
10899,9
10900,0
10901,2
10902,2
10903,5
10904,2
10905,6
10906,0
10907,6
10908,4
10909,3
10910,3
10911,2
10912,0
10913,0
10914,6
10915,0
10916,9
10917,3
10918,9
10919,9
10920,3
10921,0
10922,7
10923,2
10924,2
10925,2
10926,9
10927,2
10928,3
10929,7
10930,6
10931,3
10932,0
10933,0
10934,9
10935,8
10936,8
10937,3
10938,7
10939,8
10940,6
10941,5
10942,3
10943,9
10944,4
10945,2
10946,3
10947,6
10948,0
10949,3
10950,3
10951,7
10952,9
10953,8
10954,4
10955,6
10956,6
10957,3
10958,4
10959,8
10960,9
10961,2
10962,6
10963,4
10964,9
10965,5
10966,4
10967,2
10968,3
10969,5
10970,0
10971,5
10972,1
10973,3
10974,6
10975,6
10976,9
10977,2
10978,3
10979,6
10980,3
10981,5
10982,2
10983,6
10984,6
10985,3
10986,8
10987,7
10988,4
10989,7
10990,0
10991,3
10992,0
10993,8
10994,2
10995,0
10996,0
10997,3
10998,3
10999,7
11000,0
11001,8
11002,6
11003,7
11004,7
11005,3
11006,9
11007,3
11008,6
11009,8
11010,9
11011,9
11012,0
11013,9
11014,5
11015,8
11016,2
11017,6
11018,0
11019,6
11020,5
11021,8
11022,0
11023,3
11024,6
11025,6
11026,2
11027,6
11028,2
11029,4
11030,8
11031,5
11032,7
11033,8
11034,2
11035,8
11036,8
11037,6
11038,9
11039,3
11040,9
11041,7
11042,3
11043,7
11044,7
11045,2
11046,0
11047,2
11048,8
11049,0
11050,3
11051,5
11052,6
11053,2
11054,0
11055,0
11056,3
11057,4
11058,4
11059,7
11060,9
11061,9
11062,9
11063,9
11064,0
11065,5
11066,3
11067,8
11068,8
11069,7
11070,5
11071,9
11072,5
11073,6
11074,4
11075,2
11076,0
11077,6
11078,8
11079,2
11080,0
11081,3
11082,5
11083,5
11084,0
11085,8
11086,7
11087,3
11088,6
11089,2
11090,7
11091,8
11092,3
11093,8
11094,5
11095,4
11096,1
11097,9
11098,5
11099,8
11100,6
11101,0
11102,2
11103,3
11104,6
11105,0
11106,3
11107,9
11108,9
11109,9
11110,3
11111,8
11112,0
11113,8
11114,8
11115,0
11116,8
11117,4
11118,3
11119,4
11120,2
11121,7
11122,9
11123,5
11124,7
11125,0
11126,3
11127,2
11128,8
11129,2
11130,0
11131,4
11132,3
11133,7
11134,5
11135,8
11136,0
11137,2
11138,6
11139,0
11140,3
11141,8
11142,8
11143,3
11144,0
11145,2
11146,8
11147,3
11148,0
11149,9
11150,3
11151,0
11152,3
11153,2
11154,9
11155,7
11156,6
11157,3
11158,2
11159,0
11160,7
11161,6
11162,2
11163,8
11164,2
11165,7
11166,2
11167,8
11168,2
11169,7
11170,6
11171,3
11172,0
11173,4
11174,3
11175,2
11176,3
11177,0
11178,0
11179,7
11180,3
11181,0
11182,6
11183,3
11184,3
11185,8
11186,1
11187,7
11188,4
11189,1
11190,2
11191,9
11192,3
11193,0
11194,0
11195,5
11196,2
11197,2
11198,3
11199,7
11200,2
11201,2
11202,3
11203,9
11204,2
11205,8
11206,9
11207,3
11208,5
11209,2
11210,8
11211,9
11212,8
11213,1
11214,8
11215,5
11216,3
11217,6
11218,3
11219,2
11220,4
11221,8
11222,8
11223,2
11224,9
11225,8
11226,9
11227,0
11228,2
11229,0
11230,6
11231,9
11232,3
11233,6
11234,0
11235,0
11236,0
11237,8
11238,0
11239,6
11240,3
11241,7
11242,2
11243,2
11244,5
11245,6
11246,8
11247,3
11248,4
11249,4
11250,0
11251,6
11252,3
11253,2
11254,0
11255,1
11256,7
11257,9
11258,2
11259,0
11260,8
11261,2
11262,5
11263,9
11264,0
11265,7
11266,2
11267,0
11268,6
11269,3
11270,3
11271,2
11272,6
11273,8
11274,5
11275,4
11276,9
11277,8
11278,3
11279,2
11280,3
11281,2
11282,6
11283,6
11284,2
11285,5
11286,8
11287,2
11288,7
11289,7
11290,4
11291,8
11292,7
11293,3
11294,5
11295,2
11296,3
11297,9
11298,6
11299,9
11300,8
11301,5
11302,7
11303,3
11304,7
11305,5
11306,0
11307,4
11308,0
11309,2
11310,5
11311,6
11312,6
11313,5
11314,3
11315,8
11316,3
11317,6
11318,7
11319,0
11320,9
11321,6
11322,8
11323,3
11324,9
11325,7
11326,3
11327,9
11328,6
11329,2
11330,5
11331,4
11332,2
11333,0
11334,3
11335,4
11336,8
11337,3
11338,0
11339,7
11340,9
11341,8
11342,1
11343,8
11344,5
11345,7
11346,3
11347,2
11348,8
11349,8
11350,0
11351,9
11352,3
11353,3
11354,8
11355,4
11356,5
11357,2
11358,7
11359,0
11360,2
11361,0
11362,0
11363,8
11364,8
11365,3
11366,7
11367,3
11368,0
11369,3
11370,8
11371,8
11372,9
11373,7
11374,6
11375,8
11376,2
11377,2
11378,9
11379,9
11380,9
11381,9
11382,0
11383,2
11384,8
11385,0
11386,3
11387,9
11388,0
11389,5
11390,3
11391,2
11392,2
11393,5
11394,8
11395,3
11396,2
11397,5
11398,2
11399,9
11400,6
11401,1
11402,5
11403,8
11404,2
11405,0
11406,0
11407,5
11408,2
11409,6
11410,7
11411,9
11412,6
11413,0
11414,7
11415,7
11416,4
11417,5
11418,2
11419,8
11420,9
11421,9
11422,8
11423,6
11424,2
11425,9
11426,0
11427,6
11428,3
11429,6
11430,9
11431,9
11432,9
11433,4
11434,3
11435,0
11436,7
11437,9
11438,5
11439,8
11440,5
11441,4
11442,7
11443,7
11444,2
11445,3
11446,2
11447,3
11448,2
11449,2
11450,6
11451,0
11452,5
11453,7
11454,3
11455,3
11456,0
11457,6
11458,4
11459,4
11460,7
11461,2
11462,8
11463,1
11464,3
11465,3
11466,7
11467,3
11468,8
11469,0
11470,0
11471,0
11472,1
11473,5
11474,4
11475,8
11476,8
11477,4
11478,0
11479,4
11480,3
11481,4
11482,3
11483,8
11484,3
11485,2
11486,2
11487,1
11488,6
11489,3
11490,3
11491,4
11492,8
11493,8
11494,9
11495,0
11496,6
11497,2
11498,4
11499,8
11500,5
11501,0
11502,3
11503,7
11504,0
11505,8
11506,8
11507,8
11508,2
11509,9
11510,9
11511,5
11512,5
11513,0
11514,6
11515,6
11516,6
11517,5
11518,6
11519,3
11520,9
11521,0
11522,4
11523,8
11524,5
11525,8
11526,2
11527,6
11528,8
11529,5
11530,8
11531,5
11532,3
11533,2
11534,7
11535,9
11536,2
11537,8
11538,7
11539,9
11540,0
11541,9
11542,5
11543,7
11544,3
11545,2
11546,4
11547,3
11548,2
11549,3
11550,9
11551,5
11552,2
11553,2
11554,6
11555,3
11556,9
11557,2
11558,8
11559,6
11560,3
11561,0
11562,3
11563,3
11564,4
11565,8
11566,8
11567,5
11568,0
11569,0
11570,5
11571,0
11572,6
11573,3
11574,7
11575,5
11576,3
11577,2
11578,6
11579,9
11580,3
11581,9
11582,8
11583,3
11584,9
11585,9
11586,0
11587,3
11588,8
11589,0
11590,9
11591,8
11592,7
11593,9
11594,9
11595,2
11596,8
11597,8
11598,9
11599,1
11600,9
11601,5
11602,4
11603,2
11604,2
11605,1
11606,5
11607,8
11608,3
11609,0
11610,3
11611,3
11612,6
11613,4
11614,7
11615,2
11616,6
11617,2
11618,8
11619,2
11620,9
11621,3
11622,2
11623,2
11624,8
11625,8
11626,3
11627,2
11628,7
11629,2
11630,3
11631,3
11632,5
11633,5
11634,9
11635,6
11636,6
11637,5
11638,8
11639,0
11640,1
11641,2
11642,0
11643,2
11644,6
11645,9
11646,0
11647,6
11648,8
11649,8
11650,9
11651,9
11652,9
11653,9
11654,3
11655,7
11656,6
11657,2
11658,2
11659,3
11660,9
11661,6
11662,8
11663,8
11664,8
11665,2
11666,5
11667,8
11668,6
11669,6
11670,2
11671,7
11672,5
11673,5
11674,4
11675,7
11676,3
11677,6
11678,3
11679,0
11680,2
11681,2
11682,0
11683,9
11684,3
11685,2
11686,5
11687,7
11688,4
11689,9
11690,3
11691,0
11692,6
11693,8
11694,5
11695,7
11696,0
11697,6
11698,8
11699,3
11700,2
11701,9
11702,5
11703,3
11704,0
11705,3
11706,0
11707,8
11708,7
11709,0
11710,6
11711,0
11712,6
11713,7
11714,9
11715,2
11716,6
11717,0
11718,2
11719,4
11720,9
11721,8
11722,9
11723,6
11724,9
11725,9
11726,9
11727,2
11728,8
11729,8
11730,2
11731,3
11732,8
11733,3
11734,9
11735,6
11736,2
11737,9
11738,8
11739,2
11740,3
11741,6
11742,3
11743,5
11744,2
11745,8
11746,6
11747,9
11748,6
11749,5
11750,2
11751,3
11752,6
11753,4
11754,5
11755,9
11756,9
11757,2
11758,6
11759,5
11760,7
11761,8
11762,5
11763,8
11764,3
11765,6
11766,0
11767,6
11768,5
11769,2
11770,7
11771,3
11772,6
11773,8
11774,2
11775,3
11776,5
11777,7
11778,5
11779,6
11780,6
11781,5
11782,2
11783,8
11784,5
11785,6
11786,0
11787,5
11788,5
11789,9
11790,8
11791,9
11792,2
11793,9
11794,9
11795,7
11796,3
11797,2
11798,8
11799,6
11800,9
11801,2
11802,7
11803,3
11804,2
11805,9
11806,2
11807,8
11808,6
11809,9
11810,8
11811,6
11812,0
11813,2
11814,2
11815,2
11816,2
11817,8
11818,2
11819,2
11820,8
11821,3
11822,7
11823,2
11824,6
11825,8
11826,1
11827,8
11828,4
11829,8
11830,9
11831,4
11832,3
11833,0
11834,3
11835,9
11836,8
11837,0
11838,5
11839,3
11840,3
11841,9
11842,8
11843,3
11844,7
11845,3
11846,0
11847,7
11848,2
11849,4
11850,3
11851,8
11852,3
11853,0
11854,2
11855,3
11856,6
11857,3
11858,4
11859,5
11860,0
11861,6
11862,2
11863,6
11864,2
11865,0
11866,8
11867,3
11868,7
11869,4
11870,3
11871,5
11872,6
11873,6
11874,3
11875,0
11876,7
11877,3
11878,2
11879,2
11880,9
11881,1
11882,2
11883,9
11884,3
11885,4
11886,5
11887,5
11888,9
11889,6
11890,7
11891,3
11892,0
11893,9
11894,3
11895,8
11896,3
11897,3
11898,5
11899,9
11900,2
11901,9
11902,2
11903,5
11904,7
11905,8
11906,0
11907,3
11908,1
11909,3
11910,3
11911,0
11912,6
11913,0
11914,6
11915,9
11916,5
11917,2
11918,4
11919,9
11920,7
11921,0
11922,3
11923,5
11924,9
11925,8
11926,5
11927,6
11928,2
11929,4
11930,4
11931,6
11932,5
11933,8
11934,3
11935,3
11936,6
11937,2
11938,9
11939,4
11940,2
11941,3
11942,1
11943,7
11944,9
11945,8
11946,2
11947,3
11948,6
11949,7
11950,9
11951,3
11952,2
11953,9
11954,0
11955,0
11956,8
11957,2
11958,6
11959,9
11960,0
11961,5
11962,3
11963,2
11964,0
11965,6
11966,2
11967,2
11968,0
11969,4
11970,5
11971,1
11972,1
11973,3
11974,7
11975,9
11976,2
11977,8
11978,7
11979,5
11980,2
11981,7
11982,8
11983,7
11984,5
11985,0
11986,8
11987,6
11988,0
11989,9
11990,6
11991,9
11992,3
11993,5
11994,0
11995,6
11996,3
11997,3
11998,8
11999,5
12000,5
12001,3
12002,8
12003,8
12004,4
12005,5
12006,7
12007,7
12008,2
12009,5
12010,3
12011,2
12012,7
12013,2
12014,6
12015,2
12016,7
12017,2
12018,0
12019,5
12020,5
12021,0
12022,7
12023,3
12024,0
12025,9
12026,4
12027,0
12028,9
12029,5
12030,3
12031,6
12032,5
12033,6
12034,9
12035,7
12036,0
12037,9
12038,0
12039,6
12040,2
12041,5
12042,0
12043,9
12044,9
12045,7
12046,5
12047,7
12048,5
12049,4
12050,8
12051,4
12052,8
12053,2
12054,3
12055,9
12056,5
12057,9
12058,5
12059,6
12060,9
12061,9
12062,9
12063,3
12064,8
12065,0
12066,5
12067,9
12068,5
12069,2
12070,2
12071,9
12072,7
12073,9
12074,5
12075,7
12076,0
12077,2
12078,9
12079,3
12080,3
12081,3
12082,0
12083,2
12084,8
12085,2
12086,2
12087,7
12088,7
12089,0
12090,9
12091,7
12092,2
12093,5
12094,1
12095,0
12096,3
12097,9
12098,0
12099,2
12100,4
12101,9
12102,3
12103,7
12104,2
12105,8
12106,2
12107,5
12108,7
12109,2
12110,9
12111,3
12112,6
12113,5
12114,8
12115,4
12116,0
12117,8
12118,3
12119,0
12120,9
12121,0
12122,9
12123,3
12124,5
12125,2
12126,3
12127,9
12128,3
12129,2
12130,7
12131,1
12132,7
12133,0
12134,3
12135,5
12136,6
12137,8
12138,5
12139,9
12140,7
12141,7
12142,9
12143,9
12144,9
12145,0
12146,7
12147,8
12148,9
12149,4
12150,8
12151,2
12152,7
12153,1
12154,3
12155,2
12156,4
12157,7
12158,2
12159,0
12160,9
12161,8
12162,6
12163,3
12164,3
12165,9
12166,3
12167,3
12168,4
12169,0
12170,5
12171,8
12172,3
12173,7
12174,8
12175,9
12176,3
12177,7
12178,8
12179,8
12180,2
12181,6
12182,9
12183,9
12184,2
12185,6
12186,4
12187,8
12188,2
12189,2
12190,5
12191,8
12192,2
12193,5
12194,1
12195,5
12196,8
12197,9
12198,5
12199,3
12200,9
12201,8
12202,4
12203,9
12204,8
12205,3
12206,9
12207,9
12208,7
12209,8
12210,8
12211,2
12212,0
12213,9
12214,8
12215,3
12216,2
12217,8
12218,8
12219,9
12220,1
12221,3
12222,9
12223,8
12224,1
12225,7
12226,7
12227,2
12228,5
12229,0
12230,2
12231,5
12232,9
12233,5
12234,5
12235,3
12236,5
12237,7
12238,3
12239,3
12240,2
12241,6
12242,2
12243,2
12244,9
12245,4
12246,9
12247,9
12248,0
12249,0
12250,2
12251,6
12252,0
12253,6
12254,8
12255,2
12256,3
12257,7
12258,3
12259,6
12260,6
12261,7
12262,9
12263,2
12264,3
12265,4
12266,6
12267,3
12268,2
12269,0
12270,9
12271,8
12272,8
12273,4
12274,8
12275,8
12276,5
12277,9
12278,2
12279,0
12280,0
12281,4
12282,5
12283,5
12284,8
12285,8
12286,8
12287,8
12288,8
12289,3
12290,3
12291,2
12292,0
12293,7
12294,9
12295,2
12296,9
12297,5
12298,2
12299,3
12300,9
12301,8
12302,9
12303,8
12304,9
12305,3
12306,8
12307,0
12308,8
12309,8
12310,3
12311,9
12312,8
12313,0
12314,8
12315,2
12316,6
12317,5
12318,2
12319,0
12320,7
12321,7
12322,2
12323,3
12324,8
12325,5
12326,3
12327,9
12328,8
12329,5
12330,9
12331,0
12332,2
12333,2
12334,8
12335,3
12336,7
12337,9
12338,3
12339,6
12340,0
12341,9
12342,3
12343,4
12344,6
12345,8
12346,9
12347,6
12348,5
12349,6
12350,7
12351,2
12352,2
12353,4
12354,3
12355,8
12356,4
12357,2
12358,8
12359,6
12360,2
12361,6
12362,0
12363,3
12364,8
12365,9
12366,2
12367,8
12368,8
12369,0
12370,0
12371,2
12372,9
12373,9
12374,5
12375,9
12376,0
12377,9
12378,6
12379,6
12380,2
12381,9
12382,2
12383,0
12384,5
12385,4
12386,2
12387,9
12388,5
12389,5
12390,3
12391,9
12392,2
12393,4
12394,3
12395,2
12396,9
12397,9
12398,2
12399,3
12400,9
12401,3
12402,6
12403,9
12404,7
12405,8
12406,2
12407,3
12408,4
12409,8
12410,0
12411,8
12412,6
12413,2
12414,0
12415,1
12416,2
12417,8
12418,2
12419,5
12420,8
12421,2
12422,6
12423,2
12424,9
12425,3
12426,9
12427,0
12428,0
12429,8
12430,7
12431,0
12432,0
12433,3
12434,7
12435,9
12436,7
12437,3
12438,5
12439,5
12440,7
12441,5
12442,9
12443,3
12444,0
12445,8
12446,2
12447,9
12448,0
12449,7
12450,9
12451,3
12452,2
12453,7
12454,0
12455,6
12456,2
12457,5
12458,3
12459,6
12460,7
12461,8
12462,2
12463,0
12464,3
12465,2
12466,7
12467,6
12468,2
12469,4
12470,6
12471,8
12472,4
12473,2
12474,7
12475,6
12476,8
12477,1
12478,5
12479,0
12480,2
12481,8
12482,2
12483,9
12484,5
12485,9
12486,9
12487,2
12488,3
12489,2
12490,6
12491,9
12492,2
12493,6
12494,5
12495,9
12496,4
12497,5
12498,3
12499,8
12500,3
12501,8
12502,9
12503,9
12504,2
12505,8
12506,9
12507,6
12508,9
12509,3
12510,2
12511,2
12512,8
12513,7
12514,3
12515,2
12516,7
12517,2
12518,5
12519,0
12520,7
12521,3
12522,9
12523,3
12524,2
12525,8
12526,9
12527,0
12528,2
12529,3
12530,7
12531,3
12532,8
12533,8
12534,8
12535,0
12536,3
12537,2
12538,0
12539,7
12540,5
12541,4
12542,8
12543,0
12544,8
12545,9
12546,9
12547,6
12548,2
12549,6
12550,5
12551,3
12552,1
12553,9
12554,5
12555,6
12556,9
12557,2
12558,7
12559,0
12560,6
12561,2
12562,2
12563,2
12564,3
12565,9
12566,6
12567,0
12568,9
12569,7
12570,3
12571,4
12572,3
12573,4
12574,5
12575,0
12576,9
12577,6
12578,6
12579,0
12580,9
12581,9
12582,8
12583,3
12584,9
12585,8
12586,2
12587,8
12588,0
12589,8
12590,8
12591,5
12592,2
12593,9
12594,9
12595,9
12596,6
12597,5
12598,8
12599,9
12600,4
12601,2
12602,3
12603,8
12604,9
12605,9
12606,7
12607,6
12608,9
12609,2
12610,8
12611,3
12612,7
12613,0
12614,5
12615,3
12616,3
12617,5
12618,8
12619,5
12620,7
12621,7
12622,0
12623,0
12624,9
12625,9
12626,2
12627,8
12628,8
12629,9
12630,3
12631,3
12632,4
12633,9
12634,2
12635,8
12636,2
12637,8
12638,8
12639,0
12640,2
12641,6
12642,3
12643,5
12644,9
12645,0
12646,6
12647,9
12648,6
12649,2
12650,9
12651,3
12652,7
12653,8
12654,0
12655,1
12656,8
12657,3
12658,3
12659,5
12660,3
12661,2
12662,8
12663,0
12664,8
12665,5
12666,5
12667,2
12668,9
12669,5
12670,6
12671,2
12672,2
12673,8
12674,6
12675,0
12676,3
12677,3
12678,9
12679,3
12680,9
12681,4
12682,3
12683,1
12684,5
12685,3
12686,2
12687,3
12688,0
12689,5
12690,9
12691,2
12692,9
12693,2
12694,2
12695,3
12696,9
12697,5
12698,8
12699,9
12700,8
12701,4
12702,4
12703,3
12704,2
12705,5
12706,2
12707,7
12708,9
12709,0
12710,7
12711,3
12712,4
12713,8
12714,3
12715,5
12716,4
12717,8
12718,3
12719,8
12720,3
12721,7
12722,2
12723,8
12724,9
12725,8
12726,6
12727,8
12728,1
12729,1
12730,0
12731,2
12732,0
12733,8
12734,0
12735,3
12736,4
12737,5
12738,0
12739,8
12740,0
12741,7
12742,3
12743,8
12744,4
12745,8
12746,2
12747,9
12748,8
12749,6
12750,6
12751,8
12752,7
12753,3
12754,6
12755,0
12756,2
12757,8
12758,4
12759,0
12760,9
12761,9
12762,2
12763,9
12764,3
12765,2
12766,2
12767,9
12768,0
12769,3
12770,4
12771,5
12772,3
12773,3
12774,5
12775,7
12776,5
12777,5
12778,7
12779,2
12780,7
12781,3
12782,9
12783,8
12784,2
12785,0
12786,9
12787,2
12788,3
12789,2
12790,4
12791,8
12792,6
12793,9
12794,2
12795,3
12796,2
12797,4
12798,0
12799,6
12800,5
12801,0
12802,2
12803,4
12804,2
12805,9
12806,8
12807,0
12808,8
12809,6
12810,1
12811,2
12812,3
12813,5
12814,3
12815,4
12816,2
12817,2
12818,3
12819,8
12820,7
12821,9
12822,1
12823,5
12824,9
12825,3
12826,0
12827,7
12828,8
12829,4
12830,7
12831,3
12832,3
12833,4
12834,3
12835,9
12836,0
12837,5
12838,8
12839,8
12840,1
12841,6
12842,8
12843,9
12844,4
12845,5
12846,3
12847,8
12848,2
12849,2
12850,5
12851,8
12852,8
12853,2
12854,6
12855,2
12856,0
12857,8
12858,1
12859,8
12860,6
12861,7
12862,4
12863,1
12864,2
12865,8
12866,3
12867,6
12868,3
12869,7
12870,9
12871,8
12872,9
12873,3
12874,8
12875,2
12876,9
12877,8
12878,0
12879,2
12880,9
12881,0
12882,6
12883,0
